CropType,Temperature,Humidity,Soil moisture ( in %),Light intensity,Plant Stress Level
Tomato,25,70,65,1200,Low
Tomato,32,55,55,600,Moderate
Tomato,20,80,70,1800,Low
Tomato,30,65,60,1000,Moderate
Tomato,18,75,68,2000,Low
Tomato,28,58,58,700,Moderate
Tomato,34,42,48,350,High
Tomato,27,72,67,1300,Low
Tomato,26,69,66,1250,Low
Tomato,24,71,64,1225,Low
Tomato,31,66,59,975,Moderate
Tomato,29,67,62,1050,Moderate
Tomato,27,68,61,1100,Moderate
Tomato,28,65,58,1000,Moderate
Tomato,26,69,60,1025,Moderate
Tomato,33,45,47,375,High
Tomato,29,58,57,725,Moderate
Tomato,29,57,56,750,Moderate
Tomato,30,56,55,775,Moderate
Tomato,30,55,54,800,Moderate
Tomato,31,54,53,825,Moderate
Tomato,27,55,55,800,Moderate
Tomato,28,54,54,800,Moderate
Tomato,26,53,53,800,Moderate
Tomato,25,52,52,800,Moderate
Tomato,24,51,51,800,Moderate
Tomato,23,50,50,800,Moderate
Tomato,22,49,49,800,Moderate
Tomato,21,48,48,800,Moderate
Tomato,35,40,46,300,High
Tomato,34,39,45,275,High
Tomato,33,38,44,250,High
Tomato,36,37,43,225,High
Tomato,37,36,42,200,High
Tomato,38,35,41,175,High
Tomato,39,34,40,150,High
Tomato,40,33,39,125,High
Maize,28,65,68,1400,Low
Maize,29,66,69,1450,Low
Maize,27,64,67,1380,Low
Maize,30,67,70,1420,Low
Maize,26,63,66,1360,Low
Maize,31,63,66,1250,Moderate
Maize,29,65,70,1300,Low
Maize,32,60,63,1200,Moderate
Maize,27,68,72,1500,Moderate
Maize,33,58,65,1100,Moderate
Maize,30,62,67,1350,Moderate
Maize,34,55,60,1050,Moderate
Maize,26,70,75,1600,Moderate
Maize,35,50,55,1000,Moderate
Maize,25,75,78,1800,Moderate
Maize,36,48,52,950,Moderate
Maize,24,78,80,1900,Moderate
Maize,37,45,50,900,Moderate
Maize,23,80,82,2000,Moderate
Maize,38,42,48,850,Moderate
Maize,22,82,85,2100,Moderate
Maize,39,40,45,800,Moderate
Maize,21,85,88,2200,High
Maize,40,38,42,750,High
Maize,29,47,42,500,High
Maize,31,48,43,450,High
Maize,30,49,44,400,High
Maize,33,46,41,550,High
Maize,32,45,40,600,High
Rice,28,75,90,5000,Low
Rice,29,74,85,4500,Low
Rice,27,76,95,5500,Low
Rice,28,78,92,5200,Low
Rice,26,77,88,4800,Low
Rice,30,72,87,5300,Low
Rice,27,73,80,3200,Low
Rice,32,65,75,1000,Moderate
Rice,31,68,78,1050,Moderate
Rice,34,62,73,950,Moderate
Rice,28,70,77,2000,Moderate
Rice,33,64,72,980,Moderate
Rice,36,58,67,850,Moderate
Rice,24,79,83,4000,Moderate
Rice,37,55,62,700,Moderate
Rice,23,82,86,3800,Moderate
Rice,38,52,57,650,High
Rice,22,85,89,3600,High
Rice,39,50,55,600,High
Rice,21,88,92,3400,High
Potato,18,70,75,2500,Low
Potato,20,68,77,2700,Low
Potato,22,66,78,2900,Low
Potato,24,64,80,2700,Low
Potato,26,62,82,2500,Low
Potato,28,60,84,2300,Low
Potato,30,58,86,2100,Low
Potato,32,56,88,1900,Low
Potato,34,54,90,1700,Low
Potato,36,52,92,1500,Low
Potato,25,58,65,1600,Moderate
Potato,27,56,67,1800,Moderate
Potato,29,54,69,2000,Moderate
Potato,31,52,71,1800,Moderate
Potato,33,50,73,1600,Moderate
Potato,28,48,75,1400,Moderate
Potato,30,46,77,1200,Moderate
Potato,32,44,79,1000,Moderate
Potato,34,42,81,800,Moderate
Potato,36,40,83,600,Moderate
Potato,35,48,60,1100,High
Potato,37,46,58,1000,High
Potato,39,44,56,900,High
Potato,38,42,54,800,High
Potato,40,40,52,700,High
Potato,37,38,50,600,High
Potato,35,36,48,500,High
Potato,33,34,46,400,High
Potato,31,32,44,300,High
Potato,29,30,42,200,High
