,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
CropType,Temperature,Humidity,Light intensity,Soil moisture ( in %),Plant Stress Level
Garden Flower,15,40,3000,50,Ideal
Garden Flower,25,60,10000,70,Ideal
Garden Flower,20,55,3000,51,Low
Garden Flower,22,50,2500,53,Low
Garden Flower,24,58,4000,51,Low
Garden Flower,25,45,2800,56,Low
Garden Flower,27,60,3200,57,Low
Garden Flower,19,52,3100,58,Low
Garden Flower,18,56,3500,61,Low
Garden Flower,23,49,3600,62,Low
Garden Flower,26,59,4000,64,Low
Garden Flower,25,47,5000,67,Low
Garden Flower,23,61,4300,54,Low
Garden Flower,19,53,2900,48,Low
Garden Flower,20,57,3700,49,Low
Garden Flower,22,48,3300,64,Low
Garden Flower,24,60,4600,67,Low
Garden Flower,21,46,3000,26,Low
Garden Flower,23,62,3100,50,Low
Garden Flower,19,54,2950,63,Low
Garden Flower,20,58,3400,38,Low
Garden Flower,22,50,6000,68,Low
Garden Flower,30,45,700,74,Moderate
Garden Flower,31,38,650,83,Moderate
Garden Flower,30,32,750,16,Moderate
Garden Flower,29,40,2000,19,Moderate
Garden Flower,33,37,800,14,Moderate
Garden Flower,34,33,700,20,Moderate
Garden Flower,29,36,650,18,Moderate
Garden Flower,28,31,2500,89,Moderate
Garden Flower,36,39,600,17,Moderate
Garden Flower,38,75,2600,45,Moderate
Garden Flower,28,78,700,90,Moderate
Garden Flower,28,71,650,16,Moderate
Garden Flower,26,65,2300,94,Moderate
Garden Flower,27,38,600,85,Moderate
Garden Flower,29,33,1500,34,Moderate
Garden Flower,30.5,34,700,20,Moderate
Garden Flower,28,37,650,82,Moderate
Garden Flower,26,29,2600,90,Moderate
Garden Flower,27,39,1200,95,Moderate
Garden Flower,29,32,1800,91,Moderate
Garden Flower,31,28,450,75,High
Garden Flower,32,25,600,81,High
Garden Flower,33,22,800,25,High
Garden Flower,31,30,1200,11,High
Garden Flower,32,27,1500,75,High
Garden Flower,33,76,1600,79,High
Garden Flower,31,80,1800,80,High
Garden Flower,32,90,1500,34,High
Garden Flower,33,65,1800,15,High
Garden Flower,31,62,2100,9,High
Garden Flower,32,85,2500,80,High
Garden Flower,33,95,2600,90,High
Rice,20,70,3000,80,Ideal
Rice,29,80,6000,100,Ideal
Rice,28,75,5000,90,Low
Rice,29,74,4500,85,Low
Rice,27,76,5500,95,Low
Rice,28,78,5200,92,Low
Rice,26,77,4800,88,Low
Rice,30,72,5300,87,Low
Rice,27,73,3200,80,Low
